"Time","Message"
"2025/10/5 ?? 03:57:36","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x648 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:10:15","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:10:15","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-20 	????:		NETWORK SERVICE 	????:		NT AUTHORITY 	?????:		0x3E4 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:10:15","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-19 	????:		LOCAL SERVICE 	????:		NT AUTHORITY 	?????:		0x3E5 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:10:15","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		2 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-96-0-1 	????:		UMFD-1 	????:		Font Driver Host 	?????:		0x15421 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x648 	??????:		C:\Windows\System32\winlogon.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:10:15","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		2 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-96-0-0 	????:		UMFD-0 	????:		Font Driver Host 	?????:		0x15420 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x5d8 	??????:		C:\Windows\System32\wininit.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:10:15","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:10:15","????????  ??: 	??????:		S-1-0-0 	A????:		- 	????:		- 	?????:		0x0  ????: 	????:		0 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		-  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x4 	??????:		  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		- 	????:	- 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:09:36","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:09:28","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:08:57","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:08:56","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:08:56","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:08:55","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:08:55","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:08:55","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:08:41","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:07:46","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:07:33","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:07:33","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:07:29","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:07:14","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:07:14","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:07:07","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:06:59","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:06:57","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:06:57","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
